<tr bgcolor="#E0E0E0" align=right><td>2426</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29767</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2427</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29770</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2428</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29773</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2429</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29775</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2430</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29778</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2431</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29779</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2432</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29781</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2433</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29783</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2434</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29785</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2435</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29787</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2436</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29790</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2437</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29792</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2438</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29794</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2439</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29795</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2440</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29797</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2441</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29800</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2442</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29802</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2443</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29804</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2444</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29806</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2445</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29808</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2446</td><td class=msdate>2019.12.04 10:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29810</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2447</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29811</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2448</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29814</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2449</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29816</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2450</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29819</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2451</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29821</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2452</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29824</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2453</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29827</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2454</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29829</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2455</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29832</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2456</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29834</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2457</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29837</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2458</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29839</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2459</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29842</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2460</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29844</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2461</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29846</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2462</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29848</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2463</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29850</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2464</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29852</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2465</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29854</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2466</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29856</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2467</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29858</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2468</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29860</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2469</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29862</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2470</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29865</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2471</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29867</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2472</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29869</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2473</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29871</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2474</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29873</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2475</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29875</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2476</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29876</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2477</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29878</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2478</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29880</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2479</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29882</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2480</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29884</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2481</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29887</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2482</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29889</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2483</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29891</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2484</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29893</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2485</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29895</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2486</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29897</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2487</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29899</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2488</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29901</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2489</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29903</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2490</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29905</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2491</td><td class=msdate>2019.12.04 11:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29907</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2492</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29908</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2493</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29909</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2494</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29910</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2495</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29911</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2496</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29912</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2497</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29913</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2498</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29914</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2499</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29915</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2500</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29916</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2501</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29917</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2502</td><td class=msdate>2019.12.04 11:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29918</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2503</td><td class=msdate>2019.12.04 11:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29919</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2504</td><td class=msdate>2019.12.04 11:04</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29920</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2505</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29921</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2506</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29922</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2507</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29924</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2508</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29925</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2509</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29926</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2510</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29928</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2511</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29929</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2512</td><td class=msdate>2019.12.04 11:05</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29930</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
